parse with foursquare default settings
use device: cpu
Loaded pre-trained model from saved_models/pretrained.pt
=================== Test Set Evaluation ===================
Memory usage: 28.4%
Processing batch 1...
Processing batch 2...
Processing batch 3...
Processing batch 4...
Processing batch 5...
Processing batch 6...
Processing batch 7...
Processing batch 8...
Processing batch 9...
Processing batch 10...
Processing batch 11...
Processing batch 12...
Processing batch 13...
Processing batch 14...
Processing batch 15...
Processing batch 16...
Processing batch 17...
Processing batch 18...
Processing batch 19...
Processing batch 20...
Processing batch 21...
Processing batch 22...
Processing batch 23...
Processing batch 24...
Processing batch 25...
Processing batch 26...
Processing batch 27...
Processing batch 28...
Processing batch 29...
Processing batch 30...
Processing batch 31...
Processing batch 32...
Processing batch 33...
Processing batch 34...
Processing batch 35...
Processing batch 36...
Processing batch 37...
Processing batch 38...
Processing batch 39...
Processing batch 40...
Processing batch 41...
Processing batch 42...
Processing batch 43...
Processing batch 44...
Processing batch 45...
Processing batch 46...
Processing batch 47...
Processing batch 48...
Processing batch 49...
Processing batch 50...
Processing batch 51...
Processing batch 52...
Processing batch 53...
Processing batch 54...
Processing batch 55...
Processing batch 56...
Processing batch 57...
Processing batch 58...
Processing batch 59...
Processing batch 60...
Processing batch 61...
Processing batch 62...
Processing batch 63...
Processing batch 64...
Processing batch 65...
Processing batch 66...
Processing batch 67...
Processing batch 68...
Processing batch 69...
Processing batch 70...
Processing batch 71...
Processing batch 72...
Processing batch 73...
Processing batch 74...
Processing batch 75...
Processing batch 76...
Processing batch 77...
Processing batch 78...
Processing batch 79...
Processing batch 80...
Processing batch 81...
Processing batch 82...
Processing batch 83...
Processing batch 84...
Processing batch 85...
Processing batch 86...
Processing batch 87...
Processing batch 88...
Processing batch 89...
Processing batch 90...
Processing batch 91...
Processing batch 92...
Processing batch 93...
Processing batch 94...
Processing batch 95...
Processing batch 96...
Processing batch 97...
Processing batch 98...
Processing batch 99...
Processing batch 100...
Processing batch 101...
Processing batch 102...
Processing batch 103...
Processing batch 104...
Processing batch 105...
Processing batch 106...
Processing batch 107...
Processing batch 108...
Processing batch 109...
Processing batch 110...
Processing batch 111...
Processing batch 112...
Processing batch 113...
Processing batch 114...
Processing batch 115...
Processing batch 116...
Processing batch 117...
Processing batch 118...
Processing batch 119...
Processing batch 120...
Processing batch 121...
Processing batch 122...
Processing batch 123...
Processing batch 124...
Processing batch 125...
Processing batch 126...
Processing batch 127...
Processing batch 128...
Processing batch 129...
Processing batch 130...
Processing batch 131...
Processing batch 132...
Processing batch 133...
Processing batch 134...
Processing batch 135...
Processing batch 136...
Processing batch 137...
Processing batch 138...
Processing batch 139...
Processing batch 140...
Processing batch 141...
Processing batch 142...
Processing batch 143...
Processing batch 144...
Processing batch 145...
Processing batch 146...
Processing batch 147...
Processing batch 148...
Processing batch 149...
Processing batch 150...
Processing batch 151...
Processing batch 152...
Processing batch 153...
Processing batch 154...
Processing batch 155...
Processing batch 156...
Processing batch 157...
Processing batch 158...
Processing batch 159...
Processing batch 160...
Processing batch 161...
Processing batch 162...
Processing batch 163...
Processing batch 164...
Processing batch 165...
Processing batch 166...
Processing batch 167...
Processing batch 168...
Processing batch 169...
Processing batch 170...
=================== Test Set Evaluation Completed ===================
Elapsed Time: 4472.46 seconds
recall@1: 0.28226632
recall@5: 0.57731259
recall@10: 0.65320874
MAP: 0.41549556
acc@1: 0.28691512
acc@5: 0.58602965
acc@10: 0.66153252
Total Predictions: 1559552.0
